Company,Job Detail,Required Skills,City,HR Email
Accuknox,"['Role: Manual Test Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['System architecture', 'Stress testing', 'cloud security', 'Load testing', 'Testing tools', 'Performance testing', 'Vulnerability', 'Test cases', 'Penetration testing']",Remote,[email]
Accenture,"['Role: Security Engineer / Analyst', 'Industry Type: IT Services & Consulting', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT Security', 'UG: B.Tech/B.E. in Any Specialization', 'PG: Any Postgraduate']","['network security', 'sap security', 'access management', 'cyber security', 'threat management', 'information security', 'vulnerability assessment', 'security systems']",Indore,[email]
Cyber Infrastructure,"['Role: Software Development - Other', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: B.Tech/B.E. in Computer Science Engineering, Data Science, Information Technology, Computer Science, Computer Engineering, Artificial Intelligence And Data Science, Cyber Security, Computers, Artificial Intelligence And Machine Learning', 'PG: MCA in Any Specialization']","['OOPS', 'C#', 'SQL Database', '.Net']",Indore,[email]
Ditstek Innovation Pvt. Ltd.,"['Role: System Administrator / Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Hardware & Networks', 'Employment Type: Full Time, Permanent', 'Role Category: IT Network', 'UG: Any Graduate', 'PG: Any Postgraduate', 'Doctorate: Doctorate Not Required']","['PowerShell', 'Backup Administration', 'Cyber Security', 'Ansible', 'HIPAA', 'IT Operations', 'Python']",Indore,[email]
Symbiosis University of Applied Sciences(SUAS),"['Role: Academic Coordinator', 'Industry Type: Education / Training', 'Department: Teaching & Training', 'Employment Type: Full Time, Permanent', 'Role Category: University Level Educator', 'PG: MS/M.Sc(Science) in Data Informatics, Systems Architecting and Engineering, Computers, Cyber Security Engineering, M.Tech in Computers, MCA in Computers']","['Communication Skills', 'Presentation Skills', 'Coordination', 'Facilitation', 'Coordination Skills', 'Interpersonal Skills']",Indore( Bada Bangarda ),careers@symbiosisuniversityofappliedsciences(suas).com
NextGen Invent,"['Role: QA Team Manager', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['ISMS', 'Internal audit', 'ISO 9001', 'Compliance', 'Information security management', 'HIPAA', 'ISO 27001', 'Management', 'Software quality assurance', 'SDLC']",Remote,[email]
Astra Security,"['Role: Application Security Engineer', 'Industry Type: Law Enforcement / Security Services', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT Security', 'UG: Any Graduate', 'PG: Any Postgraduate']","['French', 'Web technologies', 'cyber security', 'SAAS', 'Cloud', 'Vulnerability', 'Open source', 'Testing']",Remote,[email]
Microexcel,"['Role: Hardware Platform Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Hardware & Networks', 'Employment Type: Full Time, Permanent', 'Role Category: Hardware', 'UG: Any Graduate', 'PG: Any Postgraduate']","['SAN', 'KVM', 'Linux', 'Infrastructure management', 'Information security', 'Customer service', 'Troubleshooting', 'Open source', 'Information technology', 'Virtualization']",Remote,[email]
phData,"['Role: Engineering Manager', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Automation', 'Product engineering', 'Performance management', 'Coding', 'Access management', 'Project management', 'Information security', 'SOC', 'Risk management', 'Auditing']",Remote,[email]
Sentient Foundation,"['Role: Head - Information Security', 'Industry Type: Analytics / KPO / Research', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT Security', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Backend', 'Front end', 'ISO', 'Cisa', 'Information security', 'ISO 27001', 'Incident management', 'Application security', 'Risk management', 'Penetration testing']",Remote,[email]
Talent Corner Hr Services,"['Role: Cyber Security', 'Industry Type: IT Services & Consulting', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT Security', 'UG: Any Graduate']","['Firewalls', 'endpoint security', 'CEH', 'DLP', 'ITIL', 'IPS', 'NAC', 'PMP', 'SIEM', 'CISSP', 'IDS', 'CISM']","Mumbai, Indore",[email]
Tufropes,"['Role: IT & Information Security - Other', 'Industry Type: Petrochemical / Plastics / Rubber', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT & Information Security - Other', 'UG: B.Tech/B.E. in Computer Science Engineering, Information Technology, Computer Science, Computer Engineering, Computers']","['Cyber Security', 'Infrastructure Management', 'IT Strategy Planning', 'IT Operations', 'Network Infrastructure Management', 'Solution Architecting', 'Data Center Management', 'IT Security Management', 'IT Infrastructure', 'IT Budgeting']","Indore, Mumbai (All Areas)",[email]
Masai School,"['Role: Search Engineer', 'Industry Type: Education / Training', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Cloud computing', 'LMS', 'Networking', 'Linux', 'Infrastructure management', 'GCP', 'devops', 'Cloud', 'System administration', 'Teaching']",Remote,[email]
Einfochips,"['Role: Software Development - Other', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: B.Tech/B.E. in Any Specialization']","['CRM', 'C#', 'JavaScript']","Indore, Pune, Ahmedabad",[email]
Serosoft Solutions,"['Role: Full Stack Developer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Maven', 'Hibernate', 'ERP', 'Software design', 'Coding', 'Enterprise applications', 'MySQL', 'Oracle', 'ExtJS']",Indore,[email]
Rarr Technologies,"['Role: Search Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Backend', 'GIT', 'orchestration', 'Production support', 'Integration testing', 'Selenium', 'Unit testing', 'Monitoring', 'Scripting', 'Python']",Remote,[email]
Learneo Com,"['Role: DevOps Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: DevOps', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'Automation', 'Linux', 'Networking', 'GCP', 'Analytical', 'Troubleshooting', 'Information technology', 'Distribution system', 'Python']",remote,[email]
Swastika Investmart,"['Role: Network (Support) Engineer', 'Industry Type: Financial Services (Broking)', 'Department: Engineering - Hardware & Networks', 'Employment Type: Full Time, Permanent', 'Role Category: IT Network', 'UG: Any Graduate']","['Jenkins', 'AWS']",Indore,[email]
Fiftyfive Technologies,"['Role: DevOps Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: DevOps', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'Automation', 'Networking', 'Linux', 'GCP', 'Configuration management', 'Shell scripting', 'Cloud', 'Infrastructure', 'Python']","Indore, Jaipur",[email]
Victrix Systems And Labs,"['Role: Full Stack Developer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: B.Tech/B.E. in Any Specialization', 'PG: Any Postgraduate', 'Doctorate: Doctorate Not Required']","['.Net', 'C#', 'AngularJS', 'Azure', 'Javascript', 'SQL Server', 'ASP']",Indore,[email]
emagine,"['Role: Release Manager', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: DevOps', 'UG: Any Graduate', 'PG: Any Postgraduate']","['continuous integration', 'cd', 'release management', 'software development', 'program management', 'coordination', 'software development life cycle', 'servicenow', 'git', 'stakeholder management', 'devops', 'scrum', 'communication skills', 'itil', 'jira']",Remote,[email]
Exavalu,"['Role: QA Team Manager', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Automation', 'Data validation', 'Front end', 'Analytical', 'Performance testing', 'Agile', 'Scrum', 'Risk management', 'Monitoring', 'SDLC']",remote,[email]
Shj International,"['Role: Back End Developer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: B.Tech/B.E. in Information Technology, Computers']","['Spring Boot', 'Java', 'Hibernate', 'Problem Solving', 'Mariadb', 'Communication Skills', 'Backend', 'GIT', 'Docker', 'JPA']","Indore, Delhi / NCR, Mumbai (All Areas)",[email]
Serigor,"['Role: System Administrator / Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Hardware & Networks', 'Employment Type: Full Time, Permanent', 'Role Category: IT Network', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Change management', 'Automation', 'LDAP', 'Access management', 'GCP', 'Powershell', 'Cloud', 'Active directory', 'microsoft', 'Python']",Remote,[email]
Relq Technologies,"['Role: Test Architect', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['github', 'GIT', 'Data management', 'Test strategy', 'TDD', 'Analytical', 'Integration testing', 'Performance testing', 'Selenium', 'Test cases']",REMOTE,[email]
Keeptruckin,"['Role: Site Reliability Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: DevOps', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'Architect', 'Automation', 'Backend', 'Incident management', 'Troubleshooting', 'Operations', 'Monitoring', 'Logistics', 'Python']",Remote,[email]
"Milestone Technologies, Inc","['Role: Site Reliability Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: DevOps', 'UG: Any Graduate', 'PG: LLM in Law']","['Performance tuning', 'Networking', 'Data management', 'Coding', 'JSON', 'Data quality', 'Distribution system', 'SQL', 'Python', 'Auditing']",Remote,"careers@milestonetechnologies,inc.com"
Nimesa Technology,"['Role: Enterprise & B2B Sales - Other', 'Industry Type: IT Services & Consulting', 'Department: Sales & Business Development', 'Employment Type: Full Time, Permanent', 'Role Category: Enterprise & B2B Sales', 'UG: Any Graduate', 'PG: Any Postgraduate', 'Doctorate: Doctorate Not Required']","['Corporate Sales', 'Sales', 'IT Product Sales', 'B2B Sales', 'IT Sales']",Bhopal,[email]
Tinvio Digital Services,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate', 'Doctorate: Doctorate Not Required']","['Python', 'Django', 'Cloud']",Indore,[email]
Stanra Tech Solutions,"['Role: Full Stack Developer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: B.Tech/B.E. in Any Specialization', 'PG: Any Postgraduate', 'Doctorate: Doctorate Not Required']","['SAP', 'Solution Integration', 'Apex', 'Salesforce']",Bhopal,[email]
Clario,"['Role: Search Engineer', 'Industry Type: Pharmaceutical & Life Sciences', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['NUnit', 'github', 'Front end', 'Web technologies', 'RDBMS', 'Postgresql', 'data integrity', 'Test cases', 'Unit testing', 'SQL']",Remote,[email]
HCLTech,"['Role: Technical Lead', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate']","['Jenkins', 'Devops']","Bhopal, Nagpur, Pune",[email]
Techdome Solutions,"['Role: Automation Test Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Maven', 'Automation', 'Load testing', 'Testing tools', 'Functional testing', 'Selenium', 'JIRA', 'SQL', 'Python']","Indore, Hyderabad",[email]
Ione It Solutions,"['Role: IT Infrastructure Services - Other', 'Industry Type: IT Services & Consulting', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT Infrastructure Services', 'PG: MBA/PGDM in Any Specialization, M.Tech in Any Specialization']","['PMP', 'Agile', 'IT Project Management']",Indore,[email]
Hvantage,"['Role: Front End Developer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: B.Sc in Computers, B.Tech/B.E. in Information Science, Information Technology, Computer Science, Computers, BCA in Any Specialization']","['CSS', 'Javascript', 'React.Js', 'Microservices', 'HTML']",Indore,[email]
Kanerika Software,"['Role: DevOps Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: DevOps', 'UG: B.Tech/B.E. in Any Specialization', 'PG: MCA in Any Specialization, M.Tech in Any Specialization']","['Jenkins', 'Docker', 'AWS', 'Azure', 'Ansible', 'Scripting Languages']",Indore,[email]
Artemis Health,"['Role: Practice Manager / Head', 'Industry Type: Medical Services / Hospital', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Process automation', 'Automation', 'Team management', 'Process improvement', 'Disaster recovery', 'Technical leadership', 'Healthcare', 'Operations', 'Service quality', 'Monitoring']",Remote,[email]
Chapter247 Infotech,"['Role: Full Stack Developer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Team Leading', 'Node.Js', 'MongoDB', 'AWS']",Indore( Nipania ),[email]
Systango,"['Role: Technical Architect', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'Automation', 'Product engineering', 'Postgresql', 'Django', 'MySQL', 'Machine learning', 'System design', 'Distribution system', 'Python']",Indore,[email]
SmarTek21,"['Role: DevOps Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: DevOps', 'UG: Any Graduate', 'PG: Any Postgraduate']","['remediation', 'PCI DSS', 'Automation', 'ISO 27001', 'Cloud', 'Vulnerability', 'Open source', 'Monitoring', 'Python', 'Penetration testing']",Remote,[email]
Akamai,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Backend', 'orchestration', 'Architecture', 'Internet security', 'Network security', 'HTML', 'Product support', 'Python', 'CSS3']",Remote,[email]
Sterling Talent,"['Role: Head - Engineering', 'Industry Type: Management Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'Performance tuning', 'Software design', 'Coding', 'Enterprise applications', 'GCP', 'Resource allocation', 'Agile', 'Application security', 'SDLC']",Remote,[email]
Infogrowth,"['Role: IT Support - Other', 'Industry Type: IT Services & Consulting', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT Support', 'UG: Any Graduate']","['Client Coordination', 'Salesforce', 'CSS', 'HTML', 'Client Interaction', 'Client Management', 'International Clients', 'Consulting', 'Client Engagement', 'CRM']","Indore, Pune, Bengaluru",[email]
Sand Technologies,"['Role: IT Support - Other', 'Industry Type: IT Services & Consulting', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT Support', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Cisa', 'Access management', 'Analytical', 'Risk assessment', 'ISO 27001', 'IT risk management', 'Healthcare', 'Video conferencing', 'Scheduling', 'Vulnerability management']",Remote,[email]
Clarion Technologies,"['Role: Cloud System Administration', 'Industry Type: IT Services & Consulting', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT Infrastructure Services', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Automation', 'Networking', 'Infrastructure management', 'Powershell', 'Disaster recovery', 'Active directory', 'Windows', 'RFP', 'Python', 'Technical documentation']",Remote,[email]
World Courier,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: Medical Devices & Equipment', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['ERP', 'Automation', 'SAP', 'Linux', 'Networking', 'Db2', 'JBoss', 'Windows', 'CRM', 'Python']",Remote,[email]
GTS Telecom Services,"['Role: IT Support - Other', 'Industry Type: Telecom / ISP', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT Support', 'UG: B.Tech/B.E. in Electronics/Telecommunication, Information Technology, Computers']","['PowerShell', 'Devops', 'IAM', 'Docker', 'Python']",Bhopal,[email]
