Company,Job Detail,Required Skills,City,HR Email
Modernlogic Solutions,"['Role: Associate / Consultant', 'Industry Type: IT Services & Consulting', 'Department: Consulting', 'Employment Type: Full Time, Permanent', 'Role Category: Management Consulting', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Unix', 'Computer science', 'Redhat Linux', 'Networking', 'Consulting', 'Disaster recovery', 'Support services', 'Windows', 'System administration', 'Windows System Administration']",Remote,[email]
Amazon,"['Role: Solution Architect', 'Industry Type: Internet', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['SAP', 'Network design', 'Production support', 'Architecture', 'EDI', 'IT management', 'Oracle', 'Operations', 'Ariba']",Remote,[email]
Scientech Technologies,"['Role: Post Silicon Test Engineer', 'Industry Type: Electronic Components / Semiconductors', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['C++', 'VB.NET', 'Linux', 'MySQL', 'CAD', 'IT skills', 'PHP', 'HTML', 'Resource planning', 'Python']",Indore,[email]
Veza Technologies,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'metadata', 'Backend', 'NoSQL', 'orchestration', 'Access management', 'Debugging', 'Distribution system', 'Monitoring', 'SQL']",Remote,[email]
LaunchPD,"['Role: Post Silicon Test Engineer', 'Industry Type: Architecture / Interior Design', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['C++', 'Software design', 'Linux', 'Javascript', 'Packaging', 'Software Engineer', 'Firmware', 'Open source', 'Python']",Remote,[email]
Emperen Technologies,"['Role: Automation Test Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: B.Tech/B.E. in Any Specialization', 'PG: Any Postgraduate', 'Doctorate: Doctorate Not Required']","['Java', 'JUnit', 'Mobile Testing', 'TestNG', 'Automation Testing', 'Appium', 'Selenium', 'Testing']",Indore,[email]
Mindteck,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Performance tuning', 'C++', 'Automation', 'Software design', 'Coding', 'Data structures', 'Windows', 'Visual Studio', 'Unit testing', 'Python']",Remote,[email]
Infobyd Software Solutions,"['Role: Automation Test Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['IT services', 'QA', 'Software testing', 'Backend', 'Test strategy', 'Quality engineering', 'Software development life cycle', 'Test planning', 'ui automation', 'Selenium']",Indore,[email]
Benovymed Healthcare Private Limited,"['Role: Engineering Manager', 'Industry Type: Medical Services / Hospital', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: B.Tech/B.E. in Any Specialization', 'PG: Any Postgraduate', 'Doctorate: Doctorate Not Required']","['Java', 'Appium', 'Robotium', 'MySQL', 'PHP', '.Net', 'MongoDB', 'Selenium', 'Oracle', 'AWS', 'Ruby', 'Python']",Indore,[email]
Yodo1 Games,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: Gaming', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: LLM in Law']","['Data validation', 'Debugging', 'Data collection', 'Data processing', 'Selenium', 'Troubleshooting', 'Gaming', 'IPS', 'Distribution system', 'Python']",Remote,[email]
Twilio,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: Internet', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Data analysis', 'Operations Manager', 'Networking', 'SMS', 'Healthcare', 'VAS', 'Customer service', 'Troubleshooting', 'Monitoring', 'SQL']",Remote,[email]
Alphapoint,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: Financial Services', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'LMS', 'neo4j', 'GCP', 'Artificial Intelligence', 'Machine learning', 'query', 'Programming', 'Continuous improvement', 'Python']",Remote,[email]
INFOCRATS Web Solutions,"['Role: QA Team Manager', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate']","['Mobile Application Testing', 'Team Handling', 'ERP', 'Manual Testing', 'SDLC', 'Leadership Skills', 'Agile Methodology', 'Performance Testing', 'Project Management', 'API Testing', 'Integration Testing', 'Automation Testing', 'Team Leading', 'Scrum', 'Selenium']",Indore,[email]
Pursuit Software Development,"['Role: Performance Testing Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate']","['JMeter', 'Performance Testing', 'Load Runner', 'Load Testing']","Kolkata, Shillong, Indore",[email]
People10,"['Role: Test Analyst', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Test case execution', 'Test strategy', 'Test management', 'Agile', 'Test planning', 'Technology solutions', 'Stakeholder management', 'JIRA', 'digital transformation']",Remote,[email]
Nagarro,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'Postgresql', 'Django', 'Application development', 'Application security', 'High level design', 'JIRA', 'Information technology', 'Python', 'Technical documentation']",Remote,[email]
"Godaddy Operating Company, Llc","['Role: Test Analyst', 'Industry Type: Film / Music / Entertainment', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Performance tuning', 'Automation', 'Data analysis', 'Cisa', 'Data modeling', 'microsoft', 'Monitoring', 'SQL', 'Python', 'Auditing']",Remote,"careers@godaddyoperatingcompany,llc.com"
Geoconsultants India Services,"['Role: Full Stack Developer', 'Industry Type: Management Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Network analysis', 'Programming', 'Database administration', 'Arcgis desktop', 'GIS software', 'SDK', 'Licensing', 'Workflow analysis', 'Python']",Remote,[email]
Thermo Fisher Scientific India,"['Role: Software Development - Other', 'Industry Type: Pharmaceutical & Life Sciences', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'Performance management', 'GCP', 'Process improvement', 'Clinical trials', 'Programming', 'SAS Programming', 'Management', 'Bioinformatics', 'clinical data']",Remote,[email]
Taskus,"['Role: Assistant Manager', 'Industry Type: BPM / BPO', 'Department: Customer Success, Service & Operations', 'Employment Type: Full Time, Permanent', 'Role Category: Operations', 'UG: Any Graduate', 'PG: Any Postgraduate']","['accounts receivable', 'erlang', 'billing', 'workforce planning', 'tally', 'css', 'python', 'c++', 'software development', 'elixir', 'supply', 'javascript', 'jquery', 'sql', 'node.js', 'java', 'git', 'capacity planning', 'linux', 'html', 'mysql', 'data structures', 'shell scripting', 'mongodb']",Indore,[email]
Oak Tree Cloud Software,"['Role: Software Development - Other', 'Industry Type: Miscellaneous', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate']","['Team Coordination', 'Project Documentation', 'Project Coordination']",Indore,[email]
Bluesoft Software Solution,"['Role: Software Development - Other', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Supply chain', 'Backend', 'Data management', 'Artificial Intelligence', 'Consulting', 'System integration', 'Telecommunication', 'Financial services', 'Logistics']",Remote,[email]
Newrocket,"['Role: Software Development - Other', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Unix', 'System testing', 'Automation', 'Functional testing', 'Black Box Testing', 'Workflow', 'System administration', 'Remedy']",Remote,[email]
Remotestar,"['Role: Search Engineer', 'Industry Type: Software Product', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Computer science', 'Automation', 'Networking', 'Configuration management', 'Postgresql', 'Machine learning', 'SSH', 'CCNA', 'Release management', 'Python']",Remote,[email]
Aerosea Transworld Pvt. Ltd.,"['Role: Software Developer in Test (SDET)', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate']","['.Net', 'C#', 'Msql', 'ASP.Net', 'Entity Framework', 'JQuery', 'SQL']",Indore,[email]
Advantal Technologies,"['Role: Solution Architect', 'Industry Type: Software Product', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['architectural design', 'interior designing', 'project management', 'software development', 'enterprise architecture', 'microsoft azure', 'sketchup', 'presales', 'autocad', 'microservices', 'docker', 'working drawings', 'java', 'solution design', 'aws', 'cloud computing', 'architecture']",Indore,[email]
iOPEX,"['Role: Software Development - Other', 'Industry Type: Software Product', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate']","['Servicenow', 'Javascript', 'Scripting']","Indore, Chennai, Bengaluru",[email]
Nrp Consultants,"['Role: IT & Information Security - Other', 'Industry Type: IT Services & Consulting', 'Department: IT & Information Security', 'Employment Type: Full Time, Permanent', 'Role Category: IT & Information Security - Other', 'UG: Any Graduate']","['Strong Communication Skills', 'client communication', 'CSS', 'consulting', 'HTML']","Indore, Pune, Bengaluru",[email]
syniti,"['Role: Search Engineer', 'Industry Type: BPM / BPO', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Product quality', 'Data management', 'Master data management', 'Architectural design', 'Mentor', 'Technical Lead', 'digital transformation', 'Analytics', 'System implementation', 'SQL']",Remote,[email]
Precision For Medicine,"['Role: Engineering Manager', 'Industry Type: Clinical Research / Contract Research', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: CA in CA']","['Linux', 'Coding', 'Shell scripting', 'Javascript', 'Application development', 'Information technology', 'Analytics', 'Monitoring', 'Python']",Remote,[email]
Cointracker,"['Role: Engineering Manager', 'Industry Type: Software Product', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Usage', 'Software development', 'Compliance', 'Engineering management', 'GCP', 'Venture capital', 'HR', 'Taxation', 'tax compliance', 'Auditing']",Remote,[email]
Inmar Technologies,"['Role: Blockchain Quality Assurance Engineer', 'Industry Type: Software Product', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Quality Assurance and Testing', 'UG: Any Graduate', 'PG: Any Postgraduate']","['System architecture', 'Backend', 'Front end', 'Data modeling', 'Technical leadership', 'Healthcare', 'Application development', 'Continuous improvement', 'Recruitment', 'SQL']",Remote,[email]
S P Infotech Indore,"['Role: UI / UX - Other', 'Industry Type: IT Services & Consulting', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: UI / UX', 'UG: Any Graduate']","['Canva', 'User Experience Design', 'Wireframing', 'Illustrator', 'Prototyping', 'Typography']",Indore,[email]
Markonic Solutions,"['Role: Graphic Designer', 'Industry Type: Advertising & Marketing (Digital Marketing)', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: Other Design', 'UG: Any Graduate']","['Graphic Designing', 'Motion Graphics', 'Illustrator', 'Corel Draw', 'Adobe', 'Photoshop', 'Composing', 'Typography']",Indore,[email]
Techture,"['Role: Design Manager', 'Industry Type: Architecture / Interior Design', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: Architecture & Interior Design', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Fabrication', 'Client handling', 'Architecture', 'AutoCAD', 'Mentor', 'REVIT', 'Interior designing', 'Site coordination']",Indore,[email]
True Choice,"['Role: Web Designer', 'Industry Type: IT Services & Consulting', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: Other Design', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Graphics', 'Illustrator', 'Project management', 'Javascript', 'Production Manager', 'HTML', 'Web designing', 'Photoshop', 'Analytics', 'Automotive']",remote,[email]
Talentxplore,"['Role: Product Designer', 'Industry Type: Beauty & Personal Care', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: Other Design', 'UG: Any Graduate']","['Packaging Design', 'Time Management', 'Illustrator', 'Corel Draw', 'Adobe Creative Suite']",Indore,[email]
Lottiefiles,"['Role: Back End Developer', 'Industry Type: Design', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate', 'PG: Any Postgraduate']","['Graphics', 'Backend', 'Front end', 'Web development', 'Medical insurance', 'Management', 'Budgeting']",Remote,[email]
Zennial Pro,"['Role: Interaction Designer', 'Industry Type: IT Services & Consulting', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: UI / UX', 'UG: Any Graduate', 'PG: Any Postgraduate']","['interfaces', 'ux', 'adobe creative suite', 'adobe', 'prototype', 'research', 'sketching', 'user research', 'visual design', 'tool design', 'user experience design', 'portfolio', 'design', 'visual', 'interaction design', 'communication skills']",Remote,[email]
Millipixels Interactive Llp,"['Role: Interaction Designer', 'Industry Type: IT Services & Consulting', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: UI / UX', 'UG: Any Graduate', 'PG: Any Postgraduate']","['interfaces', 'ux', 'adobe creative suite', 'adobe', 'prototype', 'research', 'sketching', 'user research', 'visual design', 'tool design', 'user experience design', 'portfolio', 'design', 'visual', 'interaction design', 'communication skills']",Remote,[email]
Swatsan Tech,"['Role: UI / UX Designer', 'Industry Type: Water Treatment / Waste Management', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: UI / UX', 'UG: Any Graduate', 'PG: Any Postgraduate']","['ux', 'software testing', 'user interface designing', 'photoshop', 'prototype', 'research', 'user research', 'visual design', 'ui', 'user experience design', 'visual', 'html', 'interaction design', 'information architecture', 'usability analysis', 'illustrator']",Remote,[email]
Select Source Int,"['Role: UI / UX Designer', 'Industry Type: Software Product', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: UI / UX', 'UG: Any Graduate']","['Illustrator', 'Photoshop']","Indore, Gurugram",[email]
Measured Inc,"['Role: Product Designer', 'Industry Type: Advertising & Marketing', 'Department: UX, Design & Architecture', 'Employment Type: Full Time, Permanent', 'Role Category: Other Design', 'UG: Any Graduate', 'PG: Any Postgraduate']","['User research', 'Product engineering', 'data science', 'Agile', 'Tool design', 'Genetics', 'Test planning', 'Medical insurance', 'Visual Design']",Remote,[email]
Changeleaders Consulting,"['Role: Research & Development - Other', 'Industry Type: Printing & Publishing', 'Department: Research & Development', 'Employment Type: Full Time, Permanent', 'Role Category: Research & Development - Other', 'UG: Any Graduate']","['User Research', 'Product Research', 'Qualitative Research', 'Visual Design']",Bhopal,[email]
Benovymed Healthcare,"['Role: Program Manager - Technology / IT', 'Industry Type: IT Services & Consulting', 'Department: Project & Program Management', 'Employment Type: Full Time, Permanent', 'Role Category: Technology / IT', 'UG: Any Graduate', 'PG: Any Postgraduate', 'Doctorate: Doctorate Not Required']","['Product Development', 'telemedicine', 'project management', 'FDA', 'training and development', 'hipaa', 'teaching', 'Artificial intelligence']",Indore,[email]
Buyframe & Co,"['Role: Full Stack Developer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: Any Graduate, B.Tech/B.E. in Any Specialization']","['MySQL', 'Node.Js', 'React.Js', 'AWS', 'CSS', 'Express', 'Javascript', 'HTML']",Remote,careers@buyframe&co.com
Vichara Technologies,"['Role: Full Stack Developer', 'Industry Type: IT Services & Consulting', 'Department: Engineering - Software & QA', 'Employment Type: Full Time, Permanent', 'Role Category: Software Development', 'UG: B.Tech/B.E. in Any Specialization, B.Sc in Any Specialization, BCA in Any Specialization']","['Node.Js', 'Microservices', 'SQL', 'React.Js', 'Azure', 'LLM', 'Javascript', 'API']","Indore, Jaipur, Delhi / NCR",[email]
